Time,Feed Flow,Feed Composition,Vapor Flow Rate,Reflux Ratio,Overhead Flow Rate,Overhead MeOH Composition,Bottom Flow Rate,Bottom MeOH Composition
1100,0.025,0.5,0.033,1.75,0.012422918,0.851713522,0.012664288,0.148715948
1150,0.025,0.5,0.033,1.75,0.012421959,0.850981799,0.012441843,0.153213142
1200,0.025,0.5,0.033,1.75,0.012452946,0.854109849,0.013048871,0.147722829
1250,0.025,0.5,0.033,1.75,0.012643197,0.850081909,0.013310955,0.150325904
1300,0.025,0.5,0.033,1.75,0.012485018,0.851798121,0.012481623,0.153453044
1350,0.025,0.5,0.033,1.75,0.012619545,0.851348598,0.012484941,0.151695409
1400,0.025,0.5,0.033,1.75,0.012562729,0.85135195,0.012158791,0.150103455
1450,0.025,0.5,0.033,1.75,0.012514278,0.850263798,0.012669747,0.150182164
1500,0.025,0.5,0.033,1.75,0.012411377,0.85647375,0.012208175,0.147718618
1550,0.025,0.5,0.033,1.75,0.012425509,0.849702393,0.012559295,0.147531153
1600,0.025,0.5,0.033,1.75,0.012450576,0.854923779,0.012477816,0.150662321
1650,0.025,0.5,0.033,1.75,0.012336221,0.852151693,0.012615821,0.150927964
1700,0.025,0.5,0.033,1.75,0.012716311,0.851186998,0.012321973,0.149362769
1750,0.025,0.5,0.033,1.75,0.012587101,0.852010258,0.012807226,0.151267003
1800,0.025,0.5,0.033,1.75,0.012401169,0.847415469,0.013007232,0.151268356
1850,0.025,0.5,0.033,1.75,0.012367736,0.848098176,0.012833761,0.14967216
1900,0.025,0.5,0.033,1.75,0.012459894,0.853517634,0.012707409,0.149159167
1950,0.025,0.5,0.033,1.75,0.012560988,0.853576181,0.012269228,0.150863002
2000,0.025,0.5,0.033,1.75,0.012446716,0.852209681,0.012424759,0.148787035
2050,0.025,0.5,0.033,1.75,0.012333126,0.852022686,0.012973128,0.15124775
2100,0.025,0.5,0.033,1.75,0.01237495,0.850306912,0.01288408,0.151751635
2150,0.025,0.5,0.033,1.75,0.012473676,0.854444933,0.013184903,0.151034715
2200,0.025,0.5,0.033,1.75,0.012606551,0.85107385,0.012697706,0.153312147
2250,0.025,0.5,0.033,1.75,0.012471286,0.844102127,0.013100854,0.152183276
2300,0.025,0.5,0.033,1.75,0.012579727,0.848917941,0.012836064,0.14987027
2350,0.025,0.5,0.033,1.75,0.012418501,0.850570066,0.012735365,0.151986519
2400,0.025,0.5,0.033,1.75,0.012473855,0.855041835,0.012543816,0.152833142
2450,0.025,0.5,0.033,1.75,0.012492348,0.852761701,0.012088804,0.151776583
2500,0.025,0.5,0.033,1.75,0.012293886,0.853237363,0.012474787,0.150214434
2550,0.025,0.5,0.033,1.75,0.012223366,0.848188921,0.012942067,0.149484472
2600,0.025,0.5,0.033,1.75,0.012521409,0.850279861,0.012770199,0.150163014
2650,0.025,0.5,0.033,1.75,0.012459705,0.845559747,0.012124064,0.150315174
2700,0.025,0.5,0.033,1.75,0.012607022,0.848874741,0.01251602,0.152247367
2750,0.025,0.5,0.033,1.75,0.012469625,0.851996924,0.012659931,0.150731853
2800,0.025,0.5,0.033,1.75,0.012432533,0.847237515,0.012259743,0.148332154
2850,0.025,0.5,0.033,1.75,0.01241711,0.847233013,0.012556854,0.15170382
2900,0.025,0.5,0.033,1.75,0.012549546,0.850469095,0.013028292,0.151735581
2950,0.025,0.5,0.033,1.75,0.012532785,0.852000011,0.012816812,0.150934808
3000,0.025,0.5,0.033,1.75,0.012572772,0.851286165,0.012675318,0.147930332
3050,0.025,0.5,0.033,1.75,0.012695275,0.851535955,0.012616076,0.149587668
3100,0.025,0.5,0.033,1.75,0.012544861,0.849039924,0.012724359,0.148692673
3150,0.025,0.5,0.033,1.75,0.012285811,0.852571117,0.012375771,0.149173792
3200,0.025,0.5,0.033,1.75,0.012491729,0.853492682,0.012305371,0.150929423
3250,0.025,0.5,0.033,1.75,0.012644222,0.852593132,0.012078051,0.14953631
3300,0.025,0.5,0.033,1.75,0.012365585,0.84846015,0.01219022,0.150634869
3350,0.025,0.5,0.033,1.75,0.012474101,0.848374818,0.012481627,0.149965761
3400,0.025,0.5,0.033,1.75,0.012309597,0.846342434,0.012072338,0.149556738
3450,0.025,0.5,0.033,1.75,0.0125187,0.849078828,0.012581199,0.152274394
3500,0.025,0.5,0.033,1.75,0.012423027,0.848854751,0.012516732,0.153019863
3550,0.025,0.5,0.033,1.75,0.012303083,0.851408604,0.012155394,0.15098229
3600,0.025,0.5,0.033,1.75,0.012539297,0.851306012,0.012393828,0.148486584
3650,0.025,0.5,0.033,1.75,0.012714454,0.850725355,0.01248619,0.149191367
3700,0.025,0.5,0.033,1.75,0.012548694,0.849021934,0.012494588,0.151975831
3750,0.025,0.5,0.033,1.75,0.012457266,0.849165128,0.012959706,0.15468519
3800,0.025,0.5,0.033,1.75,0.01282185,0.852043229,0.012773167,0.149651582
3850,0.025,0.5,0.033,1.75,0.012402141,0.84877609,0.012580153,0.149832376
3900,0.025,0.5,0.033,1.75,0.012600997,0.850302025,0.012536871,0.15101985
3950,0.025,0.5,0.033,1.75,0.012562257,0.850037352,0.012217575,0.151908191
4000,0.025,0.5,0.033,1.75,0.012561315,0.850571547,0.012291616,0.150857807
4050,0.025,0.5,0.033,1.75,0.012485554,0.856716492,0.012493308,0.150453186
4100,0.025,0.5,0.033,1.75,0.012325518,0.853538782,0.012662993,0.152472008
4150,0.025,0.5,0.033,1.75,0.012552252,0.84910804,0.012734117,0.149213336
4200,0.025,0.5,0.033,1.75,0.012502485,0.848962994,0.012707593,0.151619428
4250,0.025,0.5,0.033,1.75,0.01231984,0.852299326,0.012840055,0.147845285
4300,0.025,0.5,0.033,1.75,0.012790981,0.853962419,0.012626836,0.15116455
4350,0.025,0.5,0.033,1.75,0.012653645,0.851328792,0.012493751,0.15256182
4400,0.025,0.5,0.033,1.75,0.012483181,0.855466712,0.012826456,0.15013279
4450,0.025,0.5,0.033,1.75,0.012351196,0.849309344,0.012445986,0.154683947
4500,0.025,0.5,0.033,1.75,0.012409711,0.851701358,0.012859752,0.150996728
4550,0.025,0.5,0.033,1.75,0.01244476,0.848932961,0.012418918,0.151768041
4600,0.025,0.5,0.033,1.75,0.012477962,0.854122812,0.01276985,0.153170379
4650,0.025,0.5,0.033,1.75,0.012383409,0.851531242,0.01276222,0.149831983
4700,0.025,0.5,0.033,1.75,0.012379969,0.848762171,0.012413329,0.151980132
4750,0.025,0.5,0.033,1.75,0.012422391,0.853312523,0.012911137,0.14907053
4800,0.025,0.5,0.033,1.75,0.01237895,0.850203212,0.012505865,0.152646829
4850,0.025,0.5,0.033,1.75,0.012609127,0.850522901,0.012688638,0.150817
4900,0.025,0.5,0.033,1.75,0.012377734,0.848234796,0.012657196,0.151659559
4950,0.025,0.5,0.033,1.75,0.012549233,0.851324395,0.012457763,0.149461926
5000,0.025,0.5,0.033,1.75,0.012719827,0.854252539,0.012327554,0.152195208
5050,0.025,0.5,0.033,1.75,0.01237362,0.85058784,0.012319255,0.149987514
5100,0.025,0.5,0.033,1.75,0.012535403,0.852121141,0.012301942,0.150613452
5150,0.025,0.5,0.033,1.75,0.012410499,0.847576081,0.012140648,0.148397369
5200,0.025,0.5,0.033,1.75,0.012452342,0.851804894,0.012444885,0.149925778
5250,0.025,0.5,0.033,1.75,0.012325999,0.852697853,0.012702451,0.14929543
5300,0.025,0.5,0.033,1.75,0.012675329,0.853071791,0.012323388,0.151523804
5350,0.025,0.5,0.033,1.75,0.012489868,0.850499618,0.01195046,0.15244352
5400,0.025,0.5,0.033,0.875,0.018281773,0.853944122,0.012448376,0.150321448
5450,0.025,0.5,0.033,0.875,0.017480666,0.852584761,0.01244227,0.151737646
5500,0.025,0.5,0.033,0.875,0.018462241,0.841227566,0.007060516,0.147690369
5550,0.025,0.5,0.033,0.875,0.01830412,0.831192546,0.006855396,0.140713494
5600,0.025,0.5,0.033,0.875,0.018321327,0.8230603,0.007367453,0.137018702
5650,0.025,0.5,0.033,0.875,0.018539033,0.814502106,0.007174874,0.129909504
5700,0.025,0.5,0.033,0.875,0.018705225,0.812058177,0.007039775,0.123312318
5750,0.025,0.5,0.033,0.875,0.018354776,0.799474964,0.006962654,0.120357852
5800,0.025,0.5,0.033,0.875,0.017945198,0.792303442,0.006744402,0.111395644
5850,0.025,0.5,0.033,0.875,0.018576068,0.782214976,0.006912308,0.105956621
5900,0.025,0.5,0.033,0.875,0.018314161,0.780303326,0.006845051,0.099310693
5950,0.025,0.5,0.033,0.875,0.018559476,0.777779348,0.007266825,0.095412251
6000,0.025,0.5,0.033,0.875,0.018492363,0.7707136,0.006885627,0.090339754
6050,0.025,0.5,0.033,0.875,0.018312701,0.767303916,0.007190604,0.086285219
6100,0.025,0.5,0.033,0.875,0.018199553,0.759451025,0.007121561,0.080576389
6150,0.025,0.5,0.033,0.875,0.018561746,0.759265695,0.007044353,0.076473886
6200,0.025,0.5,0.033,0.875,0.018201922,0.752596977,0.007301002,0.072315097
6250,0.025,0.5,0.033,0.875,0.018231713,0.757913917,0.006733334,0.069458026
6300,0.025,0.5,0.033,0.875,0.018499046,0.75303497,0.006811181,0.065974882
6350,0.025,0.5,0.033,0.875,0.018399429,0.748822828,0.007348557,0.061720522
6400,0.025,0.5,0.033,0.875,0.018076497,0.744978138,0.00711985,0.05922517
6450,0.025,0.5,0.033,0.875,0.018306655,0.74348725,0.006974648,0.056379439
6500,0.025,0.5,0.033,0.875,0.018313437,0.743057144,0.006853601,0.053396125
6550,0.025,0.5,0.033,0.875,0.01831389,0.740382106,0.006996659,0.051524193
6600,0.025,0.5,0.033,0.875,0.018395906,0.736958613,0.006921019,0.047893631
6650,0.025,0.5,0.033,0.875,0.018106532,0.737530027,0.006983917,0.04576797
6700,0.025,0.5,0.033,0.875,0.018265066,0.73385103,0.007072322,0.043274704
6750,0.025,0.5,0.033,0.875,0.018106043,0.733826184,0.007158141,0.041185501
6800,0.025,0.5,0.033,0.875,0.018458664,0.728869272,0.007018327,0.039890001
6850,0.025,0.5,0.033,0.875,0.018528745,0.729538893,0.006804678,0.03818361
6900,0.025,0.5,0.033,0.875,0.018299586,0.72715949,0.007004973,0.036465894
6950,0.025,0.5,0.033,0.875,0.018391475,0.726819822,0.007054703,0.034412834
7000,0.025,0.5,0.033,0.875,0.01844255,0.72660993,0.00683374,0.033403847
7050,0.025,0.5,0.033,0.875,0.018406719,0.725048108,0.006857675,0.031755299
7100,0.025,0.5,0.033,0.875,0.018422618,0.727842606,0.006868816,0.029755073
7150,0.025,0.5,0.033,0.875,0.01829094,0.726113401,0.006853446,0.029144428
7200,0.025,0.5,0.033,0.875,0.018391655,0.721306611,0.006663786,0.027615526
7250,0.025,0.5,0.033,0.875,0.018112506,0.724226776,0.006714007,0.026571377
7300,0.025,0.5,0.033,0.875,0.018400777,0.721523676,0.006800388,0.025887759
7350,0.025,0.5,0.033,0.875,0.01851836,0.715898072,0.006725131,0.024251991
7400,0.025,0.5,0.033,0.875,0.018285841,0.717315298,0.006862288,0.023702523
7450,0.025,0.5,0.033,0.875,0.018314548,0.719254694,0.006812399,0.02293746
7500,0.025,0.5,0.033,0.875,0.018630124,0.713611781,0.006825186,0.021678062
7550,0.025,0.5,0.033,0.875,0.018276538,0.71280775,0.006775029,0.020889905
7600,0.025,0.5,0.033,0.875,0.018336588,0.711119759,0.006989744,0.020146379
7650,0.025,0.5,0.033,0.875,0.018428856,0.711858904,0.006676669,0.020289813
7700,0.025,0.5,0.033,0.875,0.018160506,0.711692883,0.006912277,0.019117479
7750,0.025,0.5,0.033,0.875,0.018347389,0.710097554,0.006755968,0.018566595
7800,0.025,0.5,0.033,0.875,0.018487443,0.708818576,0.006699984,0.017892214
7850,0.025,0.5,0.033,0.875,0.018367013,0.707133442,0.006866636,0.018036857
7900,0.025,0.5,0.033,0.875,0.018329597,0.704588597,0.006584789,0.016873742
7950,0.025,0.5,0.033,0.875,0.018029213,0.706301358,0.007010105,0.016684208
8000,0.025,0.5,0.033,0.875,0.018108084,0.701633001,0.006740845,0.016557302
8050,0.025,0.5,0.033,0.875,0.017955385,0.704222914,0.006808672,0.015679851
8100,0.025,0.5,0.033,0.875,0.018125133,0.700988387,0.006849992,0.015337558
8150,0.025,0.5,0.033,0.875,0.018339803,0.700470972,0.006897247,0.01521605
8200,0.025,0.5,0.033,0.875,0.018274012,0.701518574,0.006583408,0.014751378
8250,0.025,0.5,0.033,0.875,0.018124489,0.703850721,0.006907384,0.014719593
8300,0.025,0.5,0.033,0.875,0.018677081,0.700264401,0.006793077,0.014313751
8350,0.025,0.5,0.033,0.875,0.018183826,0.69890444,0.006741571,0.013898221
8400,0.025,0.5,0.033,0.875,0.01829019,0.697282826,0.006649284,0.013802579
8450,0.025,0.5,0.033,0.875,0.01827776,0.696018407,0.006692605,0.013551117
8500,0.025,0.5,0.033,0.875,0.018304722,0.694205662,0.006870747,0.013304115
8550,0.025,0.5,0.033,0.875,0.018417067,0.690618044,0.006861503,0.013015929
8600,0.025,0.5,0.033,0.875,0.017902018,0.693988896,0.006755898,0.013050509
8650,0.025,0.5,0.033,0.875,0.018020588,0.689931491,0.006573363,0.013037681
8700,0.025,0.5,0.033,0.875,0.017994383,0.695075202,0.006863606,0.012517659
8750,0.025,0.5,0.033,0.875,0.018333009,0.690243245,0.006761723,0.012506927
8800,0.025,0.5,0.033,0.875,0.018266341,0.692410706,0.006801081,0.012376403
8850,0.025,0.5,0.033,0.875,0.018264679,0.694755622,0.00680089,0.012116936
8900,0.025,0.5,0.033,0.875,0.018277136,0.689720388,0.006515005,0.012175832
8950,0.025,0.5,0.033,0.875,0.018449409,0.687837203,0.006857877,0.011760595
9000,0.025,0.5,0.033,0.875,0.018203327,0.689250457,0.006772258,0.01179168
9050,0.025,0.5,0.033,0.875,0.017996865,0.688294597,0.006713578,0.011802658
9100,0.025,0.5,0.033,0.875,0.018090932,0.688864031,0.006580609,0.011406535
9150,0.025,0.5,0.033,0.875,0.018074736,0.690363596,0.006516858,0.011332508
9200,0.025,0.5,0.033,0.875,0.018042116,0.68715482,0.006629329,0.011506449
9250,0.025,0.5,0.033,0.875,0.0182734,0.688100779,0.006706161,0.011232853
9300,0.025,0.5,0.033,0.875,0.018004442,0.688941101,0.006737383,0.011207171
9350,0.025,0.5,0.033,0.875,0.018214943,0.685205157,0.006735672,0.011136748
9400,0.025,0.5,0.033,0.875,0.018480518,0.685153227,0.00666883,0.011180923
9450,0.025,0.5,0.033,0.875,0.018054287,0.687467299,0.006880102,0.010977531
9500,0.025,0.5,0.033,0.875,0.018195238,0.688156969,0.006572332,0.010900914
9550,0.025,0.5,0.033,0.875,0.018094611,0.685649528,0.006750776,0.01084554
9600,0.025,0.5,0.033,0.875,0.018069893,0.68646575,0.006648869,0.010916765
9650,0.025,0.5,0.033,0.875,0.018488175,0.685045974,0.006544868,0.010614053
9700,0.025,0.5,0.033,0.875,0.018146646,0.681284322,0.006862501,0.010755992
9750,0.025,0.5,0.033,0.875,0.018053917,0.685079091,0.006455183,0.010707358
9800,0.025,0.5,0.033,0.875,0.018065006,0.685774273,0.006680744,0.010802092
9850,0.025,0.5,0.033,0.875,0.018128788,0.682854766,0.007044586,0.010635755
9900,0.025,0.5,0.033,0.875,0.018284996,0.682609692,0.006926554,0.010827567
9950,0.025,0.5,0.033,0.875,0.018111771,0.683959955,0.006786001,0.010836624
10000,0.025,0.5,0.033,0.875,0.018435349,0.683918095,0.006735847,0.010590411
10050,0.025,0.5,0.033,0.875,0.018210276,0.685773474,0.006555962,0.010495146
10100,0.025,0.5,0.033,0.875,0.018301093,0.685049218,0.006938713,0.010833714
10150,0.025,0.5,0.033,0.875,0.018050942,0.684896871,0.006957451,0.010424234
10200,0.025,0.5,0.033,0.875,0.018167768,0.683525786,0.006617855,0.01050695
10250,0.025,0.5,0.033,0.875,0.018303571,0.68317587,0.006751305,0.010403585
0,0.025,0.5,0.033,1.75,0.012516594,0.850818108,0.01181615,0.148973225
50,0.025,0.5,0.033,1.75,0.01274315,0.851284238,0.012207612,0.150771097
100,0.025,0.5,0.033,1.75,0.012381122,0.849905227,0.012168158,0.148152208
150,0.025,0.5,0.033,1.75,0.012620245,0.853033846,0.01276576,0.149025489
200,0.025,0.5,0.033,1.75,0.012498703,0.854668312,0.012239723,0.15044922
250,0.025,0.5,0.033,1.75,0.012433521,0.853338049,0.012805532,0.154111537
300,0.025,0.5,0.033,1.75,0.012374162,0.850372387,0.012481486,0.154175789
350,0.025,0.5,0.033,1.75,0.012492188,0.850979403,0.012356005,0.153893626
400,0.025,0.5,0.033,1.75,0.012541209,0.850371932,0.012182311,0.149566342
450,0.025,0.5,0.033,1.75,0.012504943,0.850865629,0.012051752,0.150374425
500,0.025,0.5,0.033,1.75,0.012533847,0.846992028,0.012416016,0.15528359
550,0.025,0.5,0.033,1.75,0.012532233,0.857550417,0.012379396,0.150833315
600,0.025,0.5,0.033,1.75,0.012461339,0.851980661,0.012052568,0.15098091
650,0.025,0.5,0.033,1.75,0.01261667,0.849048972,0.012201509,0.149746659
700,0.025,0.5,0.033,1.75,0.012419115,0.855074076,0.012858521,0.152221479
750,0.025,0.5,0.033,1.75,0.012239919,0.855224967,0.012368157,0.150764726
800,0.025,0.5,0.033,1.75,0.012304215,0.851904076,0.012362843,0.1527019
850,0.025,0.5,0.033,1.75,0.012679054,0.851092174,0.012803387,0.150063218
900,0.025,0.5,0.033,1.75,0.012428856,0.850492838,0.01313969,0.150588566
950,0.025,0.5,0.033,1.75,0.012369685,0.850187227,0.012667488,0.14795324
1000,0.025,0.5,0.033,1.75,0.012383227,0.850977784,0.012365997,0.151912807
1050,0.025,0.5,0.033,1.75,0.012393522,0.851801928,0.0126237,0.153878431
1100,0.025,0.5,0.033,1.75,0.012422918,0.851713522,0.012664288,0.148715948
1150,0.025,0.5,0.033,1.75,0.012421959,0.850981799,0.012441843,0.153213142
1200,0.025,0.5,0.033,1.75,0.012452946,0.854109849,0.013048871,0.147722829
1250,0.025,0.5,0.033,1.75,0.012643197,0.850081909,0.013310955,0.150325904
1300,0.025,0.5,0.033,1.75,0.012485018,0.851798121,0.012481623,0.153453044
1350,0.025,0.5,0.033,1.75,0.012619545,0.851348598,0.012484941,0.151695409
1400,0.025,0.5,0.033,1.75,0.012562729,0.85135195,0.012158791,0.150103455
1450,0.025,0.5,0.033,1.75,0.012514278,0.850263798,0.012669747,0.150182164
1500,0.025,0.5,0.033,1.75,0.012411377,0.85647375,0.012208175,0.147718618
1550,0.025,0.5,0.033,1.75,0.012425509,0.849702393,0.012559295,0.147531153
1600,0.025,0.5,0.033,1.75,0.012450576,0.854923779,0.012477816,0.150662321
1650,0.025,0.5,0.033,1.75,0.012336221,0.852151693,0.012615821,0.150927964
1700,0.025,0.5,0.033,1.75,0.012716311,0.851186998,0.012321973,0.149362769
1750,0.025,0.5,0.033,1.75,0.012587101,0.852010258,0.012807226,0.151267003
1800,0.025,0.5,0.033,1.75,0.012401169,0.847415469,0.013007232,0.151268356
1850,0.025,0.5,0.033,1.75,0.012367736,0.848098176,0.012833761,0.14967216
1900,0.025,0.5,0.033,1.75,0.012459894,0.853517634,0.012707409,0.149159167
1950,0.025,0.5,0.033,1.75,0.012560988,0.853576181,0.012269228,0.150863002
2000,0.025,0.5,0.033,1.75,0.012446716,0.852209681,0.012424759,0.148787035
2050,0.025,0.5,0.033,1.75,0.012333126,0.852022686,0.012973128,0.15124775
2100,0.025,0.5,0.033,1.75,0.01237495,0.850306912,0.01288408,0.151751635
2150,0.025,0.5,0.033,1.75,0.012473676,0.854444933,0.013184903,0.151034715
2200,0.025,0.5,0.033,1.75,0.012606551,0.85107385,0.012697706,0.153312147
2250,0.025,0.5,0.033,1.75,0.012471286,0.844102127,0.013100854,0.152183276
2300,0.025,0.5,0.033,1.75,0.012579727,0.848917941,0.012836064,0.14987027
2350,0.025,0.5,0.033,1.75,0.012418501,0.850570066,0.012735365,0.151986519
2400,0.025,0.5,0.033,1.75,0.012473855,0.855041835,0.012543816,0.152833142
2450,0.025,0.5,0.033,1.75,0.012492348,0.852761701,0.012088804,0.151776583
2500,0.025,0.5,0.033,1.75,0.012293886,0.853237363,0.012474787,0.150214434
2550,0.025,0.5,0.033,1.75,0.012223366,0.848188921,0.012942067,0.149484472
2600,0.025,0.5,0.033,1.75,0.012521409,0.850279861,0.012770199,0.150163014
2650,0.025,0.5,0.033,1.75,0.012459705,0.845559747,0.012124064,0.150315174
2700,0.025,0.5,0.033,1.75,0.012607022,0.848874741,0.01251602,0.152247367
2750,0.025,0.5,0.033,1.75,0.012469625,0.851996924,0.012659931,0.150731853
2800,0.025,0.5,0.033,1.75,0.012432533,0.847237515,0.012259743,0.148332154
2850,0.025,0.5,0.033,1.75,0.01241711,0.847233013,0.012556854,0.15170382
2900,0.025,0.5,0.033,1.75,0.012549546,0.850469095,0.013028292,0.151735581
2950,0.025,0.5,0.033,1.75,0.012532785,0.852000011,0.012816812,0.150934808
3000,0.025,0.5,0.033,1.75,0.012572772,0.851286165,0.012675318,0.147930332
3050,0.025,0.5,0.033,1.75,0.012695275,0.851535955,0.012616076,0.149587668
3100,0.025,0.5,0.033,1.75,0.012544861,0.849039924,0.012724359,0.148692673
3150,0.025,0.5,0.033,1.75,0.012285811,0.852571117,0.012375771,0.149173792
3200,0.025,0.5,0.033,1.75,0.012491729,0.853492682,0.012305371,0.150929423
3250,0.025,0.5,0.033,1.75,0.012644222,0.852593132,0.012078051,0.14953631
3300,0.025,0.5,0.033,1.75,0.012365585,0.84846015,0.01219022,0.150634869
3350,0.025,0.5,0.033,1.75,0.012474101,0.848374818,0.012481627,0.149965761
3400,0.025,0.5,0.033,1.75,0.012309597,0.846342434,0.012072338,0.149556738
3450,0.025,0.5,0.033,1.75,0.0125187,0.849078828,0.012581199,0.152274394
3500,0.025,0.5,0.033,1.75,0.012423027,0.848854751,0.012516732,0.153019863
3550,0.025,0.5,0.033,1.75,0.012303083,0.851408604,0.012155394,0.15098229
3600,0.025,0.5,0.033,1.75,0.012539297,0.851306012,0.012393828,0.148486584
3650,0.025,0.5,0.033,1.75,0.012714454,0.850725355,0.01248619,0.149191367
3700,0.025,0.5,0.033,1.75,0.012548694,0.849021934,0.012494588,0.151975831
3750,0.025,0.5,0.033,1.75,0.012457266,0.849165128,0.012959706,0.15468519
3800,0.025,0.5,0.033,1.75,0.01282185,0.852043229,0.012773167,0.149651582
3850,0.025,0.5,0.033,1.75,0.012402141,0.84877609,0.012580153,0.149832376
3900,0.025,0.5,0.033,1.75,0.012600997,0.850302025,0.012536871,0.15101985
3950,0.025,0.5,0.033,1.75,0.012562257,0.850037352,0.012217575,0.151908191
4000,0.025,0.5,0.033,1.75,0.012561315,0.850571547,0.012291616,0.150857807
4050,0.025,0.5,0.033,1.75,0.012485554,0.856716492,0.012493308,0.150453186
4100,0.025,0.5,0.033,1.75,0.012325518,0.853538782,0.012662993,0.152472008
4150,0.025,0.5,0.033,1.75,0.012552252,0.84910804,0.012734117,0.149213336
4200,0.025,0.5,0.033,1.75,0.012502485,0.848962994,0.012707593,0.151619428
4250,0.025,0.5,0.033,1.75,0.01231984,0.852299326,0.012840055,0.147845285
4300,0.025,0.5,0.033,1.75,0.012790981,0.853962419,0.012626836,0.15116455
4350,0.025,0.5,0.033,1.75,0.012653645,0.851328792,0.012493751,0.15256182
4400,0.025,0.5,0.033,1.75,0.012483181,0.855466712,0.012826456,0.15013279
4450,0.025,0.5,0.033,1.75,0.012351196,0.849309344,0.012445986,0.154683947
4500,0.025,0.5,0.033,1.75,0.012409711,0.851701358,0.012859752,0.150996728
4550,0.025,0.5,0.033,1.75,0.01244476,0.848932961,0.012418918,0.151768041
4600,0.025,0.5,0.033,1.75,0.012477962,0.854122812,0.01276985,0.153170379
4650,0.025,0.5,0.033,1.75,0.012383409,0.851531242,0.01276222,0.149831983
4700,0.025,0.5,0.033,1.75,0.012379969,0.848762171,0.012413329,0.151980132
4750,0.025,0.5,0.033,1.75,0.012422391,0.853312523,0.012911137,0.14907053
4800,0.025,0.5,0.033,1.75,0.01237895,0.850203212,0.012505865,0.152646829
4850,0.025,0.5,0.033,1.75,0.012609127,0.850522901,0.012688638,0.150817
4900,0.025,0.5,0.033,1.75,0.012377734,0.848234796,0.012657196,0.151659559
4950,0.025,0.5,0.033,1.75,0.012549233,0.851324395,0.012457763,0.149461926
5000,0.025,0.5,0.033,1.75,0.012719827,0.854252539,0.012327554,0.152195208
5050,0.025,0.5,0.033,1.75,0.01237362,0.85058784,0.012319255,0.149987514
5100,0.025,0.5,0.033,1.75,0.012535403,0.852121141,0.012301942,0.150613452
5150,0.025,0.5,0.033,1.75,0.012410499,0.847576081,0.012140648,0.148397369
5200,0.025,0.5,0.033,1.75,0.012452342,0.851804894,0.012444885,0.149925778
5250,0.025,0.5,0.033,1.75,0.012325999,0.852697853,0.012702451,0.14929543
5300,0.025,0.5,0.033,1.75,0.012675329,0.853071791,0.012323388,0.151523804
5350,0.025,0.5,0.033,1.75,0.012489868,0.850499618,0.01195046,0.15244352
5400,0.025,0.5,0.033,1.75,0.012464846,0.853944122,0.012448376,0.150321448
5450,0.025,0.5,0.033,1.75,0.012480226,0.855297482,0.012612695,0.151751788
5500,0.025,0.5,0.033,1.75,0.012462537,0.849984553,0.012419416,0.15004973
5550,0.025,0.5,0.033,1.75,0.012361633,0.847818603,0.012451788,0.148902785
5600,0.025,0.5,0.033,1.75,0.012466124,0.848193271,0.012465383,0.151680787
5650,0.025,0.5,0.033,1.75,0.012597018,0.848178944,0.012534251,0.150654798
5700,0.025,0.5,0.033,1.75,0.012717412,0.854302987,0.012359378,0.150180819
5750,0.025,0.5,0.033,1.75,0.012487089,0.849252233,0.012235232,0.154152858
5800,0.025,0.5,0.033,1.75,0.012209403,0.849270518,0.011917827,0.150168553
5850,0.025,0.5,0.033,1.75,0.012638651,0.84546002,0.012275019,0.150461344
5900,0.025,0.5,0.033,1.75,0.01246519,0.849816878,0.012143966,0.148636189
5950,0.025,0.5,0.033,1.75,0.012630556,0.852917881,0.012948131,0.150556753
6000,0.025,0.5,0.033,1.75,0.012586405,0.850443571,0.01227728,0.150335846
6050,0.025,0.5,0.033,1.75,0.012464258,0.85144874,0.01284123,0.151454068
6100,0.025,0.5,0.033,1.75,0.012387181,0.847016063,0.012735122,0.149184361
6150,0.025,0.5,0.033,1.75,0.012633578,0.850696313,0.012612789,0.149347434
6200,0.025,0.5,0.033,1.75,0.012388605,0.846730623,0.013085176,0.148953308
6250,0.025,0.5,0.033,1.75,0.012408567,0.855934232,0.012081401,0.150872657
6300,0.025,0.5,0.033,1.75,0.012590268,0.853356014,0.012233141,0.151092867
6350,0.025,0.5,0.033,1.75,0.012522283,0.851264957,0.013210359,0.148990446
6400,0.025,0.5,0.033,1.75,0.012302271,0.849362034,0.012811418,0.150648512
6450,0.025,0.5,0.033,1.75,0.012458785,0.849952803,0.01256113,0.15106186
6500,0.025,0.5,0.033,1.75,0.012463315,0.851603142,0.012353895,0.15064177
6550,0.025,0.5,0.033,1.75,0.012463624,0.850547167,0.012622429,0.152987479
6600,0.025,0.5,0.033,1.75,0.012519511,0.848510297,0.012496423,0.149596122
6650,0.025,0.5,0.033,1.75,0.012322752,0.850978189,0.012620111,0.150304497
6700,0.025,0.5,0.033,1.75,0.012430892,0.848461955,0.012790208,0.149335982
6750,0.025,0.5,0.033,1.75,0.012323014,0.850102421,0.012955591,0.149256111
6800,0.025,0.5,0.033,1.75,0.012563457,0.845969944,0.012712371,0.15171534
6850,0.025,0.5,0.033,1.75,0.012611692,0.848319816,0.01233489,0.152308384
6900,0.025,0.5,0.033,1.75,0.012456335,0.847089939,0.012707592,0.152441447
6950,0.025,0.5,0.033,1.75,0.012519684,0.848206535,0.012807049,0.150652586
